# xx,yy
4.994994994994994997e+00,2.187290706862303225e+01
5.005005005005005003e+00,2.324948302037998005e+01
5.015015015015015010e+00,2.464321966014472309e+01
5.025025025025025016e+00,2.605094904008760537e+01
5.035035035035035023e+00,2.746944369615885861e+01
5.045045045045045029e+00,2.889542451448522087e+01
5.055055055055055035e+00,3.032556879017604956e+01
5.065065065065065042e+00,3.175651845898616443e+01
5.075075075075075048e+00,3.318488848170159145e+01
5.085085085085085055e+00,3.460727536055813403e+01
5.095095095095095061e+00,3.602026576652065870e+01
5.105105105105105068e+00,3.742044525579711234e+01
5.115115115115115074e+00,3.880440705358497411e+01
5.125125125125125081e+00,4.016876088270240786e+01
5.135135135135135087e+00,4.151014181449116336e+01
5.145145145145145094e+00,4.282521911914662383e+01
5.155155155155155100e+00,4.411070509248050087e+01
5.165165165165165106e+00,4.536336383600787769e+01
5.175175175175175113e+00,4.658001996721882421e+01
5.185185185185185119e+00,4.775756723690162886e+01
5.195195195195195126e+00,4.889297703047395061e+01
5.205205205205205132e+00,4.998330673040679528e+01
5.215215215215215139e+00,5.102570791703695363e+01
5.225225225225225145e+00,5.201743438531491392e+01
5.235235235235235152e+00,5.295584995536583506e+01
5.245245245245245158e+00,5.383843605511491148e+01
5.255255255255255165e+00,5.466279905367753855e+01
5.265265265265265171e+00,5.542667732470753350e+01
5.275275275275275177e+00,5.612794801946159140e+01
5.285285285285285184e+00,5.676463352994672107e+01
5.295295295295295190e+00,5.733490762319361522e+01
5.305305305305305197e+00,5.783710122841820578e+01
5.315315315315315203e+00,5.826970785961575672e+01
5.325325325325325210e+00,5.863138865695573543e+01
5.335335335335335216e+00,5.892097703122678354e+01
5.345345345345345223e+00,5.913748289650254009e+01
5.355355355355355229e+00,5.928009647717100705e+01
5.365365365365365236e+00,5.934819167648080906e+01
5.375375375375375242e+00,5.934132899481132029e+01
5.385385385385385248e+00,5.925925798696447799e+01
5.395395395395395255e+00,5.910191924890112602e+01
5.405405405405405261e+00,5.886944592550516120e+01
5.415415415415415268e+00,5.856216473214497142e+01
5.425425425425425274e+00,5.818059648401956707e+01
5.435435435435435281e+00,5.772545612851308761e+01
5.445445445445445287e+00,5.719765227704505861e+01
5.455455455455455294e+00,5.659828623417656956e+01
5.465465465465465300e+00,5.592865052303045559e+01
5.475475475475475307e+00,5.519022690738000136e+01
5.485485485485485313e+00,5.438468391207877772e+01
5.495495495495495319e+00,5.351387384481154186e+01
5.505505505505505326e+00,5.257982932347101013e+01
5.515515515515515332e+00,5.158475931476976939e+01
5.525525525525525339e+00,5.053104469101390350e+01
5.535535535535535345e+00,4.942123331325353064e+01
5.545545545545545352e+00,4.825803465032117145e+01
5.555555555555555358e+00,4.704431394452744541e+01
5.565565565565565365e+00,4.578308593604409538e+01
5.575575575575575371e+00,4.447750815921943968e+01
5.585585585585585378e+00,4.313087382528292579e+01
5.595595595595595384e+00,4.174660430705340985e+01
5.605605605605605390e+00,4.032824124241555808e+01
5.615615615615615397e+00,3.887943827441639399e+01
5.625625625625625403e+00,3.740395244690925836e+01
5.635635635635635410e+00,3.590563527567744018e+01
5.645645645645645416e+00,3.438842351595803137e+01
5.655655655655655423e+00,3.285632964819763657e+01
5.665665665665665429e+00,3.131343210476123318e+01
5.675675675675675436e+00,2.976386526112190367e+01
5.685685685685685442e+00,2.821180921583967915e+01
5.695695695695695449e+00,2.666147938432967024e+01
5.705705705705705455e+00,2.511711593208143611e+01
5.715715715715715461e+00,2.358297307356044570e+01
5.725725725725725468e+00,2.206330826355691244e+01
5.735735735735735474e+00,2.056237130818553283e+01
5.745745745745745481e+00,1.908439342313985776e+01
5.755755755755755487e+00,1.763357626710621417e+01
5.765765765765765494e+00,1.621408097850201102e+01
5.775775775775775500e+00,1.483001724386266140e+01
5.785785785785785507e+00,1.348543242631660810e+01
5.795795795795795513e+00,1.218430078260194982e+01
5.805805805805805520e+00,1.093051279704562795e+01
5.815815815815815526e+00,9.727864660793064999e+00
5.825825825825825532e+00,8.580047924394067493e+00
5.835835835835835539e+00,7.490639351570282933e+00
5.845845845845845545e+00,6.463091001658014534e+00
5.855855855855855552e+00,5.500720567793054627e+00
5.865865865865865558e+00,4.606701997425237671e+00
5.875875875875875565e+00,3.784056421179021079e+00
5.885885885885885571e+00,3.035643415453225469e+00
5.895895895895895578e+00,2.364152623441715839e+00
5.905905905905905584e+00,1.772095758493918982e+00
5.915915915915915591e+00,1.261799012888687344e+00
5.925925925925925597e+00,8.353958941984634956e-01
5.935935935935935603e+00,4.948205104486009254e-01
5.945945945945945610e+00,2.418013242541820484e-01
5.955955955955955616e+00,7.785539502629901243e-02
5.965965965965965623e+00,4.283127200621187486e-03
5.975975975975975629e+00,2.216354124223967118e-02
5.985985985985985636e+00,1.323500829354633257e-01
5.995995995995995642e+00,3.354669851711959416e-01
6.006006006006005649e+00,6.319061951047063586e-01
6.016016016016015655e+00,1.021824878175657147e+00
6.026026026026025662e+00,1.505143509060882678e+00
6.036036036036035668e+00,2.081544558177732096e+00
6.046046046046045674e+00,2.750471780866822424e+00
6.056056056056055681e+00,3.511130114873118657e+00
6.066066066066065687e+00,4.362486190201941838e+00
6.076076076076075694e+00,5.303269453874762007e+00
6.086086086086085700e+00,6.331973910529394622e+00
6.096096096096095707e+00,7.446860478231018377e+00
6.106106106106105713e+00,8.645959957258728679e+00
6.116116116116115720e+00,9.927076608043478245e+00
6.126126126126125726e+00,1.128779233282660677e+01
6.136136136136135732e+00,1.272547145402529978e+01
6.146146146146145739e+00,1.423726608069604005e+01
6.156156156156155745e+00,1.582012205292703833e+01
6.166166166166165752e+00,1.747078545242355929e+01
6.176176176176175758e+00,1.918580966602910109e+01
6.186186186186185765e+00,2.096156298740322299e+01
6.196196196196195771e+00,2.279423674061141725e+01
6.206206206206205778e+00,2.467985390792155442e+01
6.216216216216215784e+00,2.661427824270723974e+01
6.226226226226225791e+00,2.859322384697500752e+01
6.236236236236235797e+00,3.061226519172492999e+01
6.246246246246245803e+00,3.266684755706291554e+01
6.256256256256255810e+00,3.475229786777758534e+01
6.266266266266265816e+00,3.686383589891007517e+01
6.276276276276275823e+00,3.899658582475479562e+01
6.286286286286285829e+00,4.114558808366572151e+01
6.296296296296295836e+00,4.330581153007990736e+01
6.306306306306305842e+00,4.547216584423973984e+01
6.316316316316315849e+00,4.763951416927213245e+01
6.326326326326325855e+00,4.980268594449669450e+01
6.336336336336335862e+00,5.195648990316170313e+01
6.346346346346345868e+00,5.409572720217417441e+01
6.356356356356355874e+00,5.621520465087585450e+01
6.366366366366365881e+00,5.830974800544704095e+01
6.376376376376375887e+00,6.037421529517095564e+01
6.386386386386385894e+00,6.240351014649096584e+01
6.396396396396395900e+00,6.439259507061503029e+01
6.406406406406405907e+00,6.633650468029550495e+01
6.416416416416416801e+00,6.823035880140957943e+01
6.426426426426426808e+00,7.006937544501721504e+01
6.436436436436436814e+00,7.184888360574629473e+01
6.446446446446446821e+00,7.356433585259125607e+01
6.456456456456456827e+00,7.521132067854897230e+01
6.466466466466466834e+00,7.678557457594718016e+01
6.476476476476476840e+00,7.828299380482192760e+01
6.486486486486486847e+00,7.969964582231277461e+01
6.496496496496496853e+00,8.103178034171919819e+01
6.506506506506506859e+00,8.227583999064361819e+01
6.516516516516516866e+00,8.342847053849092731e+01
6.526526526526526872e+00,8.448653066454038196e+01
6.536536536536536879e+00,8.544710123881259278e+01
6.546546546546546885e+00,8.630749408905647613e+01
6.556556556556556892e+00,8.706526022834229650e+01
6.566566566566566898e+00,8.771819751899452910e+01
6.576576576576576905e+00,8.826435774990423511e+01
6.586586586586586911e+00,8.870205310564267620e+01
6.596596596596596918e+00,8.902986200723574939e+01
6.606606606606606924e+00,8.924663430596332603e+01
6.616616616616616930e+00,8.935149581310368205e+01
6.626626626626626937e+00,8.934385215015529980e+01
6.636636636636636943e+00,8.922339190572883183e+01
6.646646646646646950e+00,8.899008908700572817e+01
6.656656656656656956e+00,8.864420485540850336e+01
6.666666666666666963e+00,8.818628853790715993e+01
6.676676676676676969e+00,8.761717790720477694e+01
6.686686686686686976e+00,8.693799872588350297e+01
6.696696696696696982e+00,8.615016355146259741e+01
6.706706706706706989e+00,8.525536980119800035e+01
6.716716716716716995e+00,8.425559707735794746e+01
6.726726726726727001e+00,8.315310375560598288e+01
6.736736736736737008e+00,8.195042284104326313e+01
6.746746746746747014e+00,8.065035709835959210e+01
6.756756756756757021e+00,7.925597346445782421e+01
6.766766766766767027e+00,7.777059675379520343e+01
6.776776776776777034e+00,7.619780266857500806e+01
6.786786786786787040e+00,7.454141012776275943e+01
6.796796796796797047e+00,7.280547293074587856e+01
6.806806806806807053e+00,7.099427077323856849e+01
6.816816816816817060e+00,6.911229963481389404e+01
6.826826826826827066e+00,6.716426155915085872e+01
6.836836836836837072e+00,6.515505384978077075e+01
6.846846846846847079e+00,6.308975770572731534e+01
6.856856856856857085e+00,6.097362632302926500e+01
6.866866866866867092e+00,5.881207248963154655e+01
6.876876876876877098e+00,5.661065570260502255e+01
6.886886886886887105e+00,5.437506883802213054e+01
6.896896896896897111e+00,5.211112440515394439e+01
6.906906906906907118e+00,4.982474041787519070e+01
6.916916916916917124e+00,4.752192591735079219e+01
6.926926926926927131e+00,4.520876618113822332e+01
6.936936936936937137e+00,4.289140765486182261e+01
6.946946946946947143e+00,4.057604264350342049e+01
6.956956956956957150e+00,3.826889380019697739e+01
6.966966966966967156e+00,3.597619845112024706e+01
6.976976976976977163e+00,3.370419279573086158e+01
6.986986986986987169e+00,3.145909602210674905e+01
6.996996996996997176e+00,2.924709437760782649e+01
7.007007007007007182e+00,2.707432523538826885e+01
7.017017017017017189e+00,2.494686119754127063e+01
7.027027027027027195e+00,2.287069427576518521e+01
7.037037037037037202e+00,2.085172019048354741e+01
7.047047047047047208e+00,1.889572282924920188e+01
7.057057057057057214e+00,1.700835890509519643e+01
7.067067067067067221e+00,1.519514285518239660e+01
7.077077077077077227e+00,1.346143201971412751e+01
7.087087087087087234e+00,1.181241214056639421e+01
7.097097097097097240e+00,1.025308321849198379e+01
7.107107107107107247e+00,8.788245767029248867e+00
7.117117117117117253e+00,7.422487500449297393e+00
7.127127127127127260e+00,6.160170492147428511e+00
7.137137137137137266e+00,5.005418838886826371e+00
7.147147147147147273e+00,3.962106865181753701e+00
7.157157157157157279e+00,3.033847900917109097e+00
7.167167167167167285e+00,2.223983663996938809e+00
7.177177177177177292e+00,1.535574278442163987e+00
7.187187187187187298e+00,9.713889568812952291e-01
7.197197197197197305e+00,5.338973748359292504e-01
7.207207207207207311e+00,2.252617625676645030e-01
7.217217217217217318e+00,4.732973855560629328e-02
7.227227227227227324e+00,1.627906894907243506e-03
7.237237237237237331e+00,8.935623906977231690e-02
7.247247247247247337e+00,3.113832586491191989e-01
7.257257257257257343e+00,6.682420454938293730e-01
7.267267267267267350e+00,1.160127074051169105e+00
7.277277277277277356e+00,1.786891898249477251e+00
7.287287287287287363e+00,2.548047693404467573e+00
7.297297297297297369e+00,3.442762663402808343e+00
7.307307307307307376e+00,4.469862319259443773e+00
7.317317317317317382e+00,5.627830632937524946e+00
7.327327327327327389e+00,6.914812068104748022e+00
7.337337337337337395e+00,8.328614487252599119e+00
7.347347347347347402e+00,9.866712932366487721e+00
7.357357357357357408e+00,1.152625427407055625e+01
7.367367367367367414e+00,1.330406272193157768e+01
7.377377377377377421e+00,1.519664618634882203e+01
7.387387387387387427e+00,1.720020348023951229e+01
7.397397397397397434e+00,1.931063234650169136e+01
7.407407407407407440e+00,2.152353829506474980e+01
7.417417417417417447e+00,2.383424423116279556e+01
7.427427427427427453e+00,2.623780085436289511e+01
7.437437437437437460e+00,2.872899780578121209e+01
7.447447447447447466e+00,3.130237553890755109e+01
7.457457457457457473e+00,3.395223788745811788e+01
7.467467467467467479e+00,3.667266530177628425e+01
7.477477477477477485e+00,3.945752872342045237e+01
7.487487487487487492e+00,4.230050406581113265e+01
7.497497497497497498e+00,4.519508726706928314e+01
7.507507507507507505e+00,4.813460987956367632e+01
7.517517517517517511e+00,5.111225515910490458e+01
7.527527527527527518e+00,5.412107461528029262e+01
7.537537537537537524e+00,5.715400498302150822e+01
7.547547547547547531e+00,6.020388557424091402e+01
7.557557557557557537e+00,6.326347596716426125e+01
7.567567567567567544e+00,6.632547398993382615e+01
7.577577577577577550e+00,6.938253395405607193e+01
7.587587587587587556e+00,7.242728509242971313e+01
7.597597597597597563e+00,7.545235015591067906e+01
7.607607607607607569e+00,7.845036412175832652e+01
7.617617617617617576e+00,8.141399296675905362e+01
7.627627627627627582e+00,8.433595245744541558e+01
7.637637637637637589e+00,8.720902690952016201e+01
7.647647647647647595e+00,9.002608786845694056e+01
7.657657657657657602e+00,9.278011266318532080e+01
7.667667667667667608e+00,9.546420278487461530e+01
7.677677677677677615e+00,9.807160204301487738e+01
7.687687687687687621e+00,1.005957144513455574e+02
7.697697697697697627e+00,1.030301217966146368e+02
7.707707707707707634e+00,1.053686008437479700e+02
7.717717717717717640e+00,1.076051401316867242e+02
7.727727727727727647e+00,1.097339563149889585e+02
7.737737737737737653e+00,1.117495100072107164e+02
7.747747747747747660e+00,1.136465210831556334e+02
7.757757757757757666e+00,1.154199833982343790e+02
7.767767767767767673e+00,1.170651788844765804e+02
7.777777777777777679e+00,1.185776909841139855e+02
7.787787787787787686e+00,1.199534173831696222e+02
7.797797797797797692e+00,1.211885820090775923e+02
7.807807807807807698e+00,1.222797462580743684e+02
7.817817817817817705e+00,1.232238194198918677e+02
7.827827827827827711e+00,1.240180682691836580e+02
7.837837837837837718e+00,1.246601257950877368e+02
7.847847847847847724e+00,1.251479990423978137e+02
7.857857857857857731e+00,1.254800760399508022e+02
7.867867867867867737e+00,1.256551317940552082e+02
7.877877877877877744e+00,1.256723333270636260e+02
7.887887887887887750e+00,1.255312437435365496e+02
7.897897897897897757e+00,1.252318253088445061e+02
7.907907907907907763e+00,1.247744415275031145e+02
7.917917917917917769e+00,1.241598582110334661e+02
7.927927927927927776e+00,1.233892435276673325e+02
7.937937937937937782e+00,1.224641670287873296e+02
7.947947947947947789e+00,1.213865976495742416e+02
7.957957957957957795e+00,1.201589006839510034e+02
7.967967967967967802e+00,1.187838337365234622e+02
7.977977977977977808e+00,1.172645416568564798e+02
7.987987987987987815e+00,1.156045504640361230e+02
7.997997997997997821e+00,1.138077602721009640e+02
8.008008008008008716e+00,1.118784372295128975e+02
8.018018018018018722e+00,1.098212044884364644e+02
8.028028028028028729e+00,1.076410322221335178e+02
8.038038038038038735e+00,1.053432267113123828e+02
8.048048048048048742e+00,1.029334185227383358e+02
8.058058058058058748e+00,1.004175498058516780e+02
8.068068068068068754e+00,9.780186073550811443e+01
8.078078078078078761e+00,9.509287513127227953e+01
8.088088088088088767e+00,9.229738528594620561e+01
8.098098098098098774e+00,8.942243603819018460e+01
8.108108108108108780e+00,8.647530812618630591e+01
8.118118118118118787e+00,8.346350086130621548e+01
8.128128128128128793e+00,8.039471416267026882e+01
8.138138138138138800e+00,7.727682999531054975e+01
8.148148148148148806e+00,7.411789325637269599e+01
8.158158158158158813e+00,7.092609215541040157e+01
8.168168168168168819e+00,6.770973813634067540e+01
8.178178178178178825e+00,6.447724539002183519e+01
8.188188188188188832e+00,6.123711000768988555e+01
8.198198198198198838e+00,5.799788882664215350e+01
8.208208208208208845e+00,5.476817802058851470e+01
8.218218218218218851e+00,5.155659148798968516e+01
8.228228228228228858e+00,4.837173909246418901e+01
8.238238238238238864e+00,4.522220480997717829e+01
8.248248248248248871e+00,4.211652483802362923e+01
8.258258258258258877e+00,3.906316572237315654e+01
8.268268268268268884e+00,3.607050255715633824e+01
8.278278278278278890e+00,3.314679731414560138e+01
8.288288288288288896e+00,3.030017735701961357e+01
8.298298298298298903e+00,2.753861419618758433e+01
8.308308308308308909e+00,2.486990253939229234e+01
8.318318318318318916e+00,2.230163969281332825e+01
8.328328328328328922e+00,1.984120536675590785e+01
8.338338338338338929e+00,1.749574193922960674e+01
8.348348348348348935e+00,1.527213522979726079e+01
8.358358358358358942e+00,1.317699583501660143e+01
8.368368368368368948e+00,1.121664107560496859e+01
8.378378378378378954e+00,9.397077604128602601e+00
8.388388388388388961e+00,7.723984720556574146e+00
8.398398398398398967e+00,6.202698441432882071e+00
8.408408408408408974e+00,4.838196366711932761e+00
8.418418418418418980e+00,3.635083386470233879e+00
8.428428428428428987e+00,2.597578267757999715e+00
8.438438438438438993e+00,1.729501159795653553e+00
8.448448448448449000e+00,1.034262053555416339e+00
8.458458458458459006e+00,5.148502294993143602e-01
8.468468468468469013e+00,1.738247248787765376e-01
8.478478478478479019e+00,1.330584954620952359e-02
8.488488488488489025e+00,3.496777668873188999e-02
8.498498498498499032e+00,2.400322322733501601e-01
8.508508508508509038e+00,6.292633043004881577e-01
8.518518518518519045e+00,1.202963390204551564e+00
8.528528528528529051e+00,1.960970297922710381e+00
8.538538538538539058e+00,2.902655513281686250e+00
8.548548548548549064e+00,4.026923643437604561e+00
8.558558558558559071e+00,5.332213043151182497e+00
8.568568568568569077e+00,6.816497627695740746e+00
8.578578578578579084e+00,8.477289873187242364e+00
8.588588588588589090e+00,1.031164500210450008e+01
8.598598598598599096e+00,1.231616634873775418e+01
8.608608608608609103e+00,1.448701189627144004e+01
8.618618618618619109e+00,1.681990197418317479e+01
8.628628628628629116e+00,1.931012810163529636e+01
8.638638638638639122e+00,2.195256295955156745e+01
8.648648648648649129e+00,2.474167147111540288e+01
8.658658658658659135e+00,2.767152296751017460e+01
8.668668668668669142e+00,3.073580441285600173e+01
8.678678678678679148e+00,3.392783465948289034e+01
8.688688688688689155e+00,3.724057970192290412e+01
8.698698698698699161e+00,4.066666889531776263e+01
8.708708708708709167e+00,4.419841210133176190e+01
8.718718718718719174e+00,4.782781772213339622e+01
8.728728728728729180e+00,5.154661158056713788e+01
8.738738738738739187e+00,5.534625660229475841e+01
8.748748748748749193e+00,5.921797325345048790e+01
8.758758758758759200e+00,6.315276068522381792e+01
8.768768768768769206e+00,6.714141853476390054e+01
8.778778778778779213e+00,7.117456932990319274e+01
8.788788788788789219e+00,7.524268144343237452e+01
8.798798798798799226e+00,7.933609254101943975e+01
8.808808808808809232e+00,8.344503346535721278e+01
8.818818818818819238e+00,8.755965249775961468e+01
8.828828828828829245e+00,9.167003993721095867e+01
8.838838838838839251e+00,9.576625293580089249e+01
8.848848848848849258e+00,9.983834052855097241e+01
8.858858858858859264e+00,1.038763687948721639e+02
8.868868868868869271e+00,1.078704460882868830e+02
8.878878878878879277e+00,1.118107482705966760e+02
8.888888888888889284e+00,1.156875438863825281e+02
8.898898898898899290e+00,1.194912192135957554e+02
8.908908908908909297e+00,1.232123031260372414e+02
8.918918918918919303e+00,1.268414917037209761e+02
8.928928928928929309e+00,1.303696725274757000e+02
8.938938938938939316e+00,1.337879485946676539e+02
8.948948948948949322e+00,1.370876617936185937e+02
8.958958958958959329e+00,1.402604158751467196e+02
8.968968968968969335e+00,1.432980988606667836e+02
8.978978978978979342e+00,1.461929048274571983e+02
8.988988988988989348e+00,1.489373550130338515e+02
8.998998998998999355e+00,1.515243181820511893e+02
9.009009009009009361e+00,1.539470302007806310e+02
9.019019019019019368e+00,1.561991127659962615e+02
9.029029029029029374e+00,1.582745912370230030e+02
9.039039039039039380e+00,1.601679115217635001e+02
9.049049049049049387e+00,1.618739559697127390e+02
9.059059059059059393e+00,1.633880582272959714e+02
9.069069069069069400e+00,1.647060170133146926e+02
9.079079079079079406e+00,1.658241087748522489e+02
9.089089089089089413e+00,1.667390991866678576e+02
9.099099099099099419e+00,1.674482534598914754e+02
9.109109109109109426e+00,1.679493454287184022e+02
9.119119119119119432e+00,1.682406653867749071e+02
9.129129129129129439e+00,1.683210266478865549e+02
9.139139139139139445e+00,1.681897708091194374e+02
9.149149149149149451e+00,1.678467716971705954e+02
9.159159159159159458e+00,1.672924379824534924e+02
9.169169169169169464e+00,1.665277144485453675e+02
9.179179179179179471e+00,1.655540819080343340e+02
9.189189189189189477e+00,1.643735557592065391e+02
9.199199199199199484e+00,1.629886831814474135e+02
9.209209209209209490e+00,1.614025389706851001e+02
9.219219219219219497e+00,1.596187200196705192e+02
9.229229229229229503e+00,1.576413384513523397e+02
9.239239239239239510e+00,1.554750134170664069e+02
9.249249249249249516e+00,1.531248615747039139e+02
9.259259259259259522e+00,1.505964862654479361e+02
9.269269269269269529e+00,1.478959654110490476e+02
9.279279279279279535e+00,1.450298381569594426e+02
9.289289289289289542e+00,1.420050902899408811e+02
9.299299299299299548e+00,1.388291384620011115e+02
9.309309309309309555e+00,1.355098132556766473e+02
9.319319319319319561e+00,1.320553411287737049e+02
9.329329329329329568e+00,1.284743252796894524e+02
9.339339339339339574e+00,1.247757254773547260e+02
9.349349349349349581e+00,1.209688369026496559e+02
9.359359359359359587e+00,1.170632680508527699e+02
9.369369369369369593e+00,1.130689177472817306e+02
9.379379379379379600e+00,1.089959513307562418e+02
9.389389389389389606e+00,1.048547760618510409e+02
9.399399399399399613e+00,1.006560158151144151e+02
9.409409409409409619e+00,9.641048511649788111e+01
9.419419419419419626e+00,9.212916258916116874e+01
9.429429429429429632e+00,8.782316387257763779e+01
9.439439439439439639e+00,8.350371408147120178e+01
9.449449449449449645e+00,7.918211987256702855e+01
9.459459459459459651e+00,7.486974118841442305e+01
9.469469469469469658e+00,7.057796274864256247e+01
9.479479479479479664e+00,6.631816535994069284e+01
9.489489489489489671e+00,6.210169711681449201e+01
9.499499499499499677e+00,5.793984456574335695e+01
9.509509509509509684e+00,5.384380390574989406e+01
9.519519519519519690e+00,4.982465229860019917e+01
9.529529529529529697e+00,4.589331936187977590e+01
9.539539539539539703e+00,4.206055891802542845e+01
9.549549549549549710e+00,3.833692107203625454e+01
9.559559559559559716e+00,3.473272469005052443e+01
9.569569569569569722e+00,3.125803035025501586e+01
9.579579579579579729e+00,2.792261383668472874e+01
9.589589589589589735e+00,2.473594024537458580e+01
9.599599599599599742e+00,2.170713877105231759e+01
9.609609609609609748e+00,1.884497824111392816e+01
9.619619619619619755e+00,1.615784346199522048e+01
9.629629629629629761e+00,1.365371244124936645e+01
9.639639639639639768e+00,1.134013454667356058e+01
9.649649649649649774e+00,9.224209661698722584e+00
9.659659659659659781e+00,7.312568393964484770e+00
9.669669669669669787e+00,5.611353391553306480e+00
9.679679679679679793e+00,4.126201818765222740e+00
9.689689689689689800e+00,2.862229040580469785e+00
9.699699699699699806e+00,1.824013562084833451e+00
9.709709709709709813e+00,1.015583266128874840e+00
9.719719719719719819e+00,4.404029893702754439e-01
9.729729729729729826e+00,1.013634736115787971e-01
9.739739739739739832e+00,7.717260001100689944e-04
9.749749749749749839e+00,1.403428182121514711e-01
9.759759759759759845e+00,5.211931512109795328e-01
9.769769769769769852e+00,1.143835208552884453e+00
9.779779779779779858e+00,2.008173817525938709e+00
9.789789789789789864e+00,3.113503933654370393e+00
9.799799799799799871e+00,4.458509960296132668e+00
9.809809809809809877e+00,6.041266611208889969e+00
9.819819819819819884e+00,7.859241320071931547e+00
9.829829829829829890e+00,9.909298197040671496e+00
9.839839839839839897e+00,1.218770352848349248e+01
9.849849849849849903e+00,1.469013281211522148e+01
9.859859859859859910e+00,1.741167931581101058e+01
9.869869869869869916e+00,2.034686414447193670e+01
9.879879879879879923e+00,2.348964779542367154e+01
9.889889889889889929e+00,2.683344317897024212e+01
9.899899899899899935e+00,3.037113007691194255e+01
9.909909909909909942e+00,3.409507100808144031e+01
9.919919919919919948e+00,3.799712846625949680e+01
9.929929929929929955e+00,4.206868349220658132e+01
9.939939939939939961e+00,4.630065553800922373e+01
9.949949949949949968e+00,5.068352357849837375e+01
9.959959959959959974e+00,5.520734842115506780e+01
9.969969969969969981e+00,5.986179616268031367e+01
9.979979979979979987e+00,6.463616273729215322e+01
9.989989989989989994e+00,6.951939949883080772e+01
1.000000000000000000e+01,7.450013977590319314e+01
